TYPE,KEYWORD,VALUE,COMMENT,DATATYPE,STATE
keyword,NSUMBAD,0,number of images with invalid pixel counts,int,dynamic
keyword,READTIME,2.4576,[s] time to readout raw image from camera,float,dynamic
keyword,TELAPSE,48.1296,[s] time between begin and end of exposure,float,dynamic
keyword,REGION,1,region,int,dynamic
keyword,READOUT0,3,readout region if region=0,int,dynamic
keyword,CAMERA,FMCFMD,detector name (TBD),str,dynamic
keyword,PXBEG1,1,first read-out detector row,int,dynamic
keyword,PXEND1,2048,last read-out detector row,int,dynamic
keyword,PXBEG2,1,first read-out detector column,int,dynamic
keyword,PXEND2,2048,last read-out detector column,int,dynamic
keyword,NBIN1,1,number of pixels binned along axis1,int,dynamic
keyword,NBIN2,1,number of pixels binned along axis2,int,dynamic
keyword,NBIN,1,number of pixels binned,int,dynamic
keyword,DSTART1,1,first column of image array on data array,int,dynamic
keyword,DSTOP1,2048,last column of image array on data array,int,dynamic
keyword,DSTART2,1,first row of image area on data array,int,dynamic
keyword,DSTOP2,2048,last row of image area on data array,int,dynamic
keyword,IMGCTR,8370,image counter from IDPU,int,dynamic
keyword,LEDSTATE,Off,state of LED (TBD),str,dynamic
keyword,LEDDAC,0,last commanded setting of LED,int,dynamic
keyword,OFFSET,40,commanded offset value used in camera,int,dynamic
keyword,GAINCMD,12,commanded gain value,int,dynamic
keyword,XFBYTES,1374028,number of bytes sent,int,dynamic
section,COMMENT,----- Onboard Image Processing -----------------------------------------,,str,static
keyword,RAWBITS,16,[bits] raw image bits per pixel,int,dynamic
keyword,COMPBITS,10,[bits] compressed image bits per pixel,int,dynamic
keyword,SQRTCODE,TableName16_10,square-root coding table name,str,dynamic
keyword,COMPRESS,JPEG-LS,image compression type,str,dynamic
keyword,COMP_RAT,4.3,compressed/uncompressed data ratio,float,dynamic
section,COMMENT,----- Calibration Data -------------------------------------------------,,str,static
keyword,CALCF,PUNCH_L1_CF1_20220204134800_0.fits,quartic fit filename,str,dynamic
keyword,CALVI,PUNCH_L1_VI1_20220204134800_0.fits,vignetting filename,str,dynamic
keyword,CALPSF,PUNCH_L1_PS1_20220204134800_0.fits,PSF filename,str,dynamic
keyword,CALPM,PUNCH_L1_PM1_20220204134800_0.fits,bad pixel map filename (TBC),str,dynamic
keyword,CALSL,PUNCH_L1_SL1_20220204134800_0.fits,stray light model filename(TBC),str,dynamic
section,COMMENT,----- Image Statistics and Properties ----------------------------------,,str,static
keyword,BUNIT,DN/s,units of observation,str,dynamic
keyword,DATAZER,0,number of pixels=0,int,dynamic
keyword,DATASAT,1,number of saturated pixels,int,dynamic
keyword,DSATVAL,1.92E-10,saturation value in calibrated units,float,dynamic
keyword,DATAAVG,3.89E-11,average non-zero pixel value,float,dynamic
keyword,DATAMDN,2.82E-11,median non-zero pixel value,float,dynamic
keyword,DATASIG,3.1E-11,standard deviation of non-zero pixels,float,dynamic
keyword,DATAP01,9.9E-13,1% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP10,1.43E-11,10% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP25,1.89E-11,25% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP50,2.82E-11,50% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP75,4.73E-11,75% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP90,8.01E-11,90% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP95,1.08E-10,95% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP98,1.4E-10,98% of non-zero pixels are LE this value,float,dynamic
keyword,DATAP99,1.59E-10,99% of non-zero pixels are LE this value,float,dynamic
keyword,DATAMIN,23,minimum valid physical value,int,dynamic
keyword,DATAMAX,1234,maximum valid physical value,int,dynamic
section,COMMENT,----- Solar Reference Data ---------------------------------------------,,str,static
keyword,RSUN_ARC,6276.642451,[arcsec] photospheric solar radius,float,dynamic
keyword,RSUN_REF,695507968,[m] assumed physical solar radius,float,dynamic
keyword,SOLAR_EP,0.217279871,[deg] S/C ecliptic North to solar North angle,float,dynamic
keyword,CAR_ROT,2226,Carrington Rotation number,int,dynamic
section,COMMENT,----- Spacecraft Location & Environment --------------------------------,,str,static
keyword,GEOD_LAT,36.84988812,[deg] S/C sub-point geodetic latitude,float,dynamic
keyword,GEOD_LON,83.89753058,[deg] S/C sub-point longitude,float,dynamic
keyword,GEOD_ALT,715181.7806,[m] S/C WGS84 altitude,float,dynamic
keyword,LOS_ALT,1000000,[m] line-of-sight altitude above Earth,float,dynamic
keyword,HGLT_OBS,-1.884764506,[deg] S/C heliographic latitude,float,dynamic
keyword,HGLN_OBS,-22.18474691,[deg] S/C heliographic longitude (B0),float,dynamic
keyword,CRLT_OBS,-1.884764506,[deg] S/C Carrington latitude (B0),float,dynamic
keyword,CRLN_OBS,60.97743167,[deg] S/C Carrington longitude,float,dynamic
keyword,DSUN_OBS,51357910394,[m] S/C distance from Sun,float,dynamic
keyword,HEEX_OBS,21117941642,[m] S/C Heliocentric Earth Ecliptic X,float,dynamic
keyword,HEEY_OBS,-8701185739,[m] S/C Heliocentric Earth Ecliptic Y,float,dynamic
keyword,HEEZ_OBS,628724005.8,[m] S/C Heliocentric Earth Ecliptic Z,float,dynamic
keyword,HCIX_OBS,20078748581,[m] S/C Heliocentric Inertial X,float,dynamic
keyword,HCIY_OBS,10878993884,[m] S/C Heliocentric Inertial Y,float,dynamic
keyword,HCIZ_OBS,-751487760.2,[m] S/C Heliocentric Inertial Z,float,dynamic
keyword,HCIX_VOB,-75455.8111,[m/s] S/C Heliocentric Inertial X Velocity,float,dynamic
keyword,HCIY_VOB,64325.11681,[m/s] S/C Heliocentric Inertial Y Velocity,float,dynamic
keyword,HCIZ_VOB,-4269.552791,[m/s] S/C Heliocentric Inertial Z Velocity,float,dynamic
keyword,HAEX_OBS,-5615518701,[m] S/C Heliocentric Aries Ecliptic X,float,dynamic
keyword,HAEY_OBS,22139224139,[m] S/C Heliocentric Aries Ecliptic Y,float,dynamic
keyword,HAEZ_OBS,627766348.1,[m] S/C Heliocentric Aries Ecliptic Z,float,dynamic
keyword,HEQX_OBS,21145999132,[m] S/C Heliocentric Earth Equatorial X,float,dynamic
keyword,HEQY_OBS,-8622956176,[m] S/C Heliocentric Earth Equatorial Y,float,dynamic
keyword,HEQZ_OBS,-751487760.2,[m] S/C Heliocentric Earth Equatorial Z,float,dynamic
section,COMMENT,----- FIXITY -----------------------------------------------------------,,str,static
keyword,CHECKSUM,9hAOGg3O9g9OEg9O,HDU checksum updated 2022-03-23T12:35:22,str,dynamic
keyword,DATASUM,4040810964,data unit checksum updated 2022-03-23T12:35:22,int,dynamic
section,COMMENT,----- HISTORY ----------------------------------------------------------,,str,static
keyword,HISTORY,Records of processing from pipeline,,str,dynamic
